Rank,ADP,Pos,Name,Team,Bye,Comp,Yards,TD,Int,Att,Yards,TD,Fum,Rec,Yards,TD,Fantasy Points,Average Auction
1,9,QB,"Luck, Andrew",IND,10,421,5026,37,17,64,322,3,4,0,0,0,468,$41
2,15,QB,"Rodgers, Aaron",GBP,7,380,4675,37,8,46,249,2,3,0,0,0,463,$36
3,71,QB,"Manning, Peyton",DEN,7,402,4652,40,12,21,0,0,5,0,0,0,440,$18
4,70,QB,"Roethlisberger, Ben",PIT,11,398,4748,30,13,33,71,1,5,0,0,0,393,$16
5,61,QB,"Ryan, Matt",ATL,10,455,4907,28,14,23,100,0,3,0,0,0,392,$17
6,67,QB,"Brees, Drew",NOS,11,380,4326,31,13,26,55,2,2,0,0,0,387,$18
7,38,QB,"Wilson, Russell",SEA,9,276,3678,26,10,96,575,5,1,0,0,0,376,$23
8,117,QB,"Rivers, Philip",SDC,10,383,4357,32,15,33,80,0,2,0,0,0,361,$8
9,97,QB,"Romo, Tony",DAL,6,315,3802,35,9,24,54,0,2,0,0,0,354,$12
10,77,QB,"Stafford, Matthew",DET,9,373,4445,26,15,37,95,2,6,0,0,0,345,$15
11,118,QB,"Manning, Eli",NYG,11,380,4577,28,17,15,32,0,4,0,0,0,343,$9
12,56,QB,"Newton, Cam",CAR,5,307,3600,23,14,110,568,6,4,0,0,0,342,$17
13,80,QB,"Tannehill, Ryan",MIA,5,387,4115,28,14,48,276,1,4,0,0,0,339,$13
14,134,QB,"Kaepernick, Colin",SFO,10,266,3244,22,8,110,660,2,4,0,0,0,319,$8
15,144,QB,"Flacco, Joe",BAL,9,363,4100,27,17,40,99,2,1,0,0,0,318,$7
16,10,TE,"Gronkowski, Rob",NEP,4,0,0,0,0,0,0,0,0,97,1326,14,313,$34
17,100,QB,"Brady, Tom",NEP,4,315,3460,26,9,26,37,1,2,0,0,0,308,$13
18,146,QB,"Bradford, Sam",PHI,8,354,4251,26,18,49,153,2,5,0,0,0,307,$7
19,167,QB,"Cutler, Jay",CHI,7,310,3725,25,14,35,194,2,5,0,0,0,296,$6
20,195,QB,"Smith, Alex",KCC,9,313,3426,22,7,63,343,1,2,0,0,0,296,$4
21,178,QB,"Foles, Nick",STL,6,321,3724,24,15,31,88,2,4,0,0,0,277,$5
22,137,QB,"Carr, Derek",OAK,6,369,3624,24,14,46,186,0,6,0,0,0,270,$7
23,178,QB,"Palmer, Carson",ARI,9,333,3950,25,20,25,41,0,2,0,0,0,266,$5
24,172,QB,"Dalton, Andy",CIN,7,298,3324,22,16,56,185,4,4,0,0,0,262,$5
25,131,QB,"Mariota, Marcus",TEN,4,268,3240,19,12,49,258,3,2,0,0,0,258,$9
26,103,QB,"Bridgewater, Teddy",MIN,5,311,3464,18,15,54,235,2,1,0,0,0,252,$11
27,182,QB,"Griffin III, Robert",WAS,8,314,3721,15,15,85,436,2,7,0,0,0,252,$4
28,219,QB,"Smith, Geno",NYJ,5,258,3129,18,14,66,290,3,3,0,0,0,244,$2
29,119,QB,"Winston, Jameis",TBB,6,291,3296,22,16,33,120,2,6,0,0,0,239,$9
30,281,QB,"Hoyer, Brian",HOU,9,282,3542,16,13,44,120,1,2,0,0,0,230,$2
31,268,QB,"Cassel, Matt",BUF,8,314,3237,18,13,28,44,2,2,0,0,0,222,$1
32,,TE,"Watson, Ben",NOS,11,0,0,0,0,0,0,0,1,68,689,14,218,$1
33,7,WR,"Bryant, Dez",DAL,6,0,0,0,0,1,1,0,1,96,1375,17,216,$36
34,11,WR,"Thomas, Demaryius",DEN,7,0,0,0,0,0,0,0,1,115,1685,15,214,$32
35,143,TE,"Walker, Delanie",TEN,4,0,0,0,0,0,0,0,0,77,925,7,211,$4
36,6,WR,"Beckham, Odell",NYG,11,0,0,0,0,7,35,0,1,104,1475,14,209,$36
37,164,QB,"Bortles, Blake",JAC,8,311,3271,14,18,64,384,0,1,0,0,0,208,$5
38,8,WR,"Jones, Julio",ATL,10,0,0,0,0,1,4,0,1,107,1565,14,206,$35
39,65,TE,"Olsen, Greg",CAR,5,0,0,0,0,0,0,0,0,77,900,5,197,$11
40,28,TE,"Graham, Jimmy",SEA,9,0,0,0,0,0,0,0,2,68,819,8,193,$23
41,16,WR,"Johnson, Calvin",DET,9,0,0,0,0,0,0,0,0,91,1463,13,190,$32
42,75,TE,"Thomas, Julius",JAC,8,0,0,0,0,0,0,0,0,67,750,8,190,$9
43,83,TE,"Bennett, Martellus",CHI,7,0,0,0,0,0,0,0,1,78,825,5,188,$9
44,190,TE,"Clay, Charles",BUF,8,0,0,0,0,0,0,0,0,75,825,5,187,$3
45,5,WR,"Brown, Antonio",PIT,11,0,0,0,0,4,6,0,1,112,1466,10,184,$38
46,143,TE,"Allen, Dwayne",IND,10,0,0,0,0,0,0,0,0,53,595,11,178,$4
47,85,TE,"Ertz, Zach",PHI,8,0,0,0,0,0,0,0,1,61,725,7,173,$8
48,20,WR,"Cobb, Randall",GBP,7,0,0,0,0,13,38,0,2,95,1303,11,170,$28
49,258,QB,"McCown, Josh",CLE,11,226,2831,12,16,32,110,3,5,0,0,0,168,$2
50,15,WR,"Green, A.J.",CIN,7,0,0,0,0,2,8,0,2,95,1375,9,167,$30
51,48,TE,"Kelce, Travis",KCC,9,0,0,0,0,0,0,0,3,63,780,5,165,$15
52,32,WR,"Cooks, Brandin",NOS,11,0,0,0,0,8,47,1,0,89,1200,8,164,$21
53,153,TE,"Gates, Antonio",SDC,10,0,0,0,0,0,0,0,0,57,630,7,162,$4
54,138,TE,"Witten, Jason",DAL,6,0,0,0,0,0,0,0,0,61,710,5,162,$6
55,100,TE,"Cameron, Jordan",MIA,5,0,0,0,0,0,0,0,0,59,767,4,159,$6
56,19,WR,"Evans, Mike",TBB,6,0,0,0,0,0,0,0,0,75,1141,13,159,$29
57,192,TE,"Amaro, Jace",NYJ,5,0,0,0,0,0,0,0,0,58,645,6,158,$2
58,173,TE,"Daniels, Owen",DEN,7,0,0,0,0,0,0,0,1,51,602,8,157,$3
59,39,WR,"Sanders, Emmanuel",DEN,7,0,0,0,0,5,30,0,0,98,1250,9,155,$19
60,20,WR,"Nelson, Jordy",GBP,7,0,0,0,0,0,0,0,0,80,1186,9,155,$30
61,253,TE,"Cook, Jared",STL,6,0,0,0,0,1,0,0,0,56,680,5,154,$2
62,28,WR,"Hopkins, DeAndre",HOU,9,0,0,0,0,0,0,0,2,92,1325,8,152,$22
63,116,TE,"Seferian-Jenkins, Austin",TBB,6,0,0,0,0,1,1,0,1,64,585,5,150,$5
64,37,WR,"Matthews, Jordan",PHI,8,0,0,0,0,0,2,0,0,85,1286,10,148,$19
65,51,WR,"Tate, Golden",DET,9,0,0,0,0,6,32,0,0,96,1276,6,147,$15
66,22,WR,"Jeffery, Alshon",CHI,7,0,0,0,0,4,18,0,0,77,999,11,146,$27
67,222,TE,"Miller, Heath",PIT,11,0,0,0,0,0,0,0,2,64,725,2,144,$2
68,166,TE,"Green, Ladarius",SDC,10,0,0,0,0,0,0,0,0,46,625,6,144,$3
69,115,WR,"LaFell, Brandon",NEP,4,0,0,0,0,5,26,0,1,87,1002,8,144,$6
70,93,WR,"Smith, Torrey",SFO,10,0,0,0,0,3,11,1,0,62,885,10,143,$7
71,46,WR,"Allen, Keenan",SDC,10,0,0,0,0,0,1,0,3,86,1060,9,143,$15
72,56,WR,"Edelman, Julian",NEP,4,0,0,0,0,10,58,0,0,98,1025,6,140,$14
73,67,WR,"Marshall, Brandon",NYJ,5,0,0,0,0,4,16,1,1,71,915,8,140,$13
74,250,TE,"Rivera, Mychal",OAK,6,0,0,0,0,0,0,0,1,54,510,6,139,$1
75,175,TE,"Reed, Jordan",WAS,8,0,0,0,0,1,4,0,2,65,651,2,138,$2
76,41,WR,"Cooper, Amari",OAK,6,0,0,0,0,1,3,0,1,75,955,9,138,$20
77,186,TE,"Donnell, Larry",NYG,11,0,0,0,0,0,0,0,3,56,573,5,137,$3
78,59,WR,"Landry, Jarvis",MIA,5,0,0,0,0,2,1,0,2,89,924,8,137,$12
79,151,TE,"Rudolph, Kyle",MIN,5,0,0,0,0,0,0,0,0,51,551,5,136,$4
80,159,TE,"Fleener, Coby",IND,10,0,0,0,0,0,0,0,0,41,560,6,133,$4
81,28,WR,"Hilton, T.Y.",IND,10,0,0,0,0,2,13,0,1,88,1361,6,133,$24
82,94,WR,"Johnson, Charles",MIN,5,0,0,0,0,6,33,1,0,60,861,6,132,$6
83,35,WR,"Benjamin, Kelvin",CAR,5,0,0,0,0,1,3,0,1,68,886,10,131,$20
84,60,WR,"Bryant, Martavis",PIT,11,0,0,0,0,6,31,0,0,45,785,11,129,$13
85,9,RB,"Lacy, Eddie",GBP,7,0,0,0,0,308,1376,11,1,41,354,4,129,$33
86,134,TE,"Ebron, Eric",DET,9,0,0,0,0,0,0,0,0,55,485,4,127,$4
87,124,TE,"Eifert, Tyler",CIN,7,0,0,0,0,0,0,0,1,50,430,6,127,$5
88,144,TE,"Williams, Maxx",BAL,9,0,0,0,0,0,0,0,0,48,552,4,127,$4
89,163,WR,"Colston, Marques",NOS,11,0,0,0,0,2,8,1,1,58,865,8,127,$5
90,12,RB,"Charles, Jamaal",KCC,9,0,0,0,0,246,1239,11,3,55,451,4,126,$31
91,79,WR,"Agholor, Nelson",PHI,8,0,0,0,0,1,5,0,1,75,1025,8,126,$13
92,26,RB,"Anderson, C.J.",DEN,7,0,0,0,0,267,1200,11,0,57,482,4,126,$26
93,198,TE,"Davis, Vernon",SFO,10,0,0,0,0,1,3,0,1,36,468,7,122,$3
94,108,WR,"White, Roddy",ATL,10,0,0,0,0,0,1,0,2,80,925,7,122,$8
95,95,WR,"Wallace, Mike",MIN,5,0,0,0,0,4,10,0,1,59,824,9,119,$8
96,60,WR,"Robinson, Allen",JAC,8,0,0,0,0,0,0,0,0,80,966,6,119,$13
97,119,WR,"Fitzgerald, Larry",ARI,9,0,0,0,0,1,2,0,0,79,915,5,118,$7
98,160,WR,"Patterson, Cordarrelle",MIN,5,0,0,0,0,17,101,3,1,38,415,3,116,$3
99,71,WR,"Jackson, DeSean",WAS,8,0,0,0,0,4,17,0,0,58,1035,6,115,$12
100,147,WR,"Boldin, Anquan",SFO,10,0,0,0,0,2,4,0,0,73,965,6,115,$5
101,370,TE,"Graham, Garrett",HOU,9,0,0,0,0,0,0,0,0,43,476,4,114,$2
102,24,RB,"Lynch, Marshawn",SEA,9,0,0,0,0,261,1200,13,1,29,257,2,114,$29
103,149,WR,"Smith, Steve",BAL,9,0,0,0,0,0,0,0,1,71,950,6,113,$5
104,40,WR,"Watkins, Sammy",BUF,8,0,0,0,0,3,14,0,2,60,925,6,108,$19
105,73,WR,"Johnson, Andre",IND,10,0,0,0,0,1,4,0,2,78,880,5,108,$14
106,110,WR,"Decker, Eric",NYJ,5,0,0,0,0,7,38,0,0,78,916,5,108,$6
107,79,WR,"Floyd, Michael",ARI,9,0,0,0,0,1,2,0,1,47,799,8,107,$8
108,593,TE,"Celek, Brent",PHI,8,0,0,0,0,0,0,0,1,39,457,4,106,$1
109,118,WR,"Wright, Kendall",TEN,4,0,0,0,0,3,14,0,1,76,984,5,106,$5
110,220,WR,"Royal, Eddie",CHI,7,0,0,0,0,2,11,0,1,66,775,6,105,$2
111,18,RB,"Peterson, Adrian",MIN,5,0,0,0,0,322,1375,13,2,49,350,2,105,$31
112,62,WR,"Maclin, Jeremy",KCC,9,0,0,0,0,0,0,0,0,66,989,5,102,$12
113,142,WR,"Harvin, Percy",BUF,8,0,0,0,0,23,127,1,1,56,655,3,101,$5
114,328,TE,"Gresham, Jermaine",ARI,9,0,0,0,0,0,0,0,0,45,386,3,101,$1
115,231,QB,"Garoppolo, Jimmy",NEP,4,112,1160,9,3,22,32,0,0,0,0,0,100,$1
116,69,RB,"Gore, Frank",IND,10,0,0,0,0,247,1126,5,3,32,274,4,99,$14
117,105,WR,"Jackson, Vincent",TBB,6,0,0,0,0,0,0,0,1,73,1045,4,97,$9
118,198,WR,"Baldwin, Doug",SEA,9,0,0,0,0,5,28,0,1,66,915,5,96,$3
119,24,RB,"Forte, Matt",CHI,7,0,0,0,0,269,1137,7,2,65,535,4,96,$27
120,375,TE,"Quarless, Andrew",GBP,7,0,0,0,0,0,0,0,0,35,377,4,96,$1
121,152,WR,"Williams, Terrance",DAL,6,0,0,0,0,1,2,0,1,32,617,8,95,$3
122,117,WR,"Moncrief, Donte",IND,10,0,0,0,0,3,4,0,0,55,625,5,94,$5
123,133,WR,"Garcon, Pierre",WAS,8,0,0,0,0,1,2,0,0,69,871,3,93,$6
124,566,TE,"Kendricks, Lance",STL,6,0,0,0,0,0,0,0,0,29,281,6,93,$1
125,4,RB,"Bell, Le'Veon",PIT,11,0,0,0,0,313,1275,11,1,71,716,2,93,$38
126,116,WR,"Brown, John",ARI,9,0,0,0,0,2,0,0,0,52,709,5,91,$6
127,314,WR,"Douglas, Harry",TEN,4,0,0,0,0,0,0,0,0,55,687,5,91,$1
128,249,QB,"Sanchez, Mark",PHI,8,77,951,9,5,18,31,1,1,0,0,0,90,$1
129,167,WR,"Crabtree, Michael",OAK,6,0,0,0,0,0,0,0,0,63,702,4,90,$3
130,146,WR,"Quick, Brian",STL,6,0,0,0,0,5,31,0,0,54,840,5,90,$4
131,320,TE,"Chandler, Scott",NEP,4,0,0,0,0,1,0,0,0,35,368,3,89,$1
132,158,WR,"Randle, Rueben",NYG,11,0,0,0,0,1,2,0,0,65,965,4,89,$4
133,249,WR,"Floyd, Malcom",SDC,10,0,0,0,0,0,0,0,0,53,814,6,89,$2
134,64,WR,"White, Kevin",CHI,7,0,0,0,0,5,27,0,1,67,783,3,88,$13
135,238,WR,"Shorts, Cecil",HOU,9,0,0,0,0,1,0,0,1,65,704,3,86,$2
136,270,WR,"Amendola, Danny",NEP,4,0,0,0,0,1,0,0,0,49,516,5,85,$2
137,175,WR,"Jones, Marvin",CIN,7,0,0,0,0,8,14,0,1,49,609,6,85,$3
138,126,WR,"Stills, Kenny",MIA,5,0,0,0,0,1,0,0,1,58,662,4,85,$4
139,,TE,"Pitta, Dennis",BAL,9,0,0,0,0,0,0,0,0,40,322,2,84,$
140,38,RB,"Foster, Arian",HOU,9,0,0,0,0,230,1039,4,1,34,284,4,84,$24
141,211,WR,"Wheaton, Markus",PIT,11,0,0,0,0,3,12,0,0,57,688,4,84,$2
142,23,RB,"Hill, Jeremy",CIN,7,0,0,0,0,267,1250,11,1,39,301,1,84,$26
143,328,TE,"Cumberland, Jeff",NYJ,5,0,0,0,0,0,0,0,0,28,328,4,84,$1
144,42,RB,"Hyde, Carlos",SFO,10,0,0,0,0,279,1325,10,3,26,171,1,84,$17
145,132,WR,"Funchess, Devin",CAR,5,0,0,0,0,1,3,0,1,56,653,4,83,$5
146,232,WR,"Bailey, Stedman",STL,6,0,0,0,0,11,68,1,0,39,503,5,81,$1
147,233,WR,"Hurns, Allen",JAC,8,0,0,0,0,1,1,0,0,51,593,4,81,$2
148,325,RB,"Smith, Antone",ATL,10,0,0,0,0,39,226,4,1,18,198,2,81,$1
149,229,WR,"Beasley, Cole",DAL,6,0,0,0,0,0,1,0,2,47,564,5,80,$2
150,236,WR,"Woods, Robert",BUF,8,0,0,0,0,0,0,0,1,55,596,4,79,$1
151,297,WR,"Streater, Rod",OAK,6,0,0,0,0,2,12,0,1,46,562,5,79,$1
152,273,QB,"Mettenberger, Zach",TEN,4,94,1109,9,7,14,42,0,4,0,0,0,79,$1
153,236,TE,"Green, Virgil",DEN,7,0,0,0,0,2,5,0,1,22,465,2,78,$2
154,208,RB,"Riddick, Theo",DET,9,0,0,0,0,59,350,1,0,60,531,6,78,$2
155,222,WR,"Sanu, Mohamed",CIN,7,0,0,0,0,9,52,0,0,46,615,4,76,$2
156,267,TE,"Housler, Robert",CLE,11,0,0,0,0,1,1,0,0,25,396,2,76,$1
157,284,WR,"Kearse, Jermaine",SEA,9,0,0,0,0,3,16,0,0,40,650,5,76,$1
158,225,TE,"Lewis, Marcedes",JAC,8,0,0,0,0,0,0,0,0,23,293,4,76,$0
159,269,QB,"Fitzpatrick, Ryan",NYJ,5,66,810,6,3,16,58,1,0,0,0,0,76,$1
160,229,QB,"Henne, Chad",JAC,8,88,912,7,3,7,35,0,1,0,0,0,76,$1
161,88,RB,"Randle, Joseph",DAL,6,0,0,0,0,240,1150,11,3,30,220,0,75,$12
162,300,TE,"Willson, Luke",SEA,9,0,0,0,0,0,0,0,0,24,311,3,73,$1
163,212,WR,"Britt, Kenny",STL,6,0,0,0,0,3,19,0,0,49,743,3,73,$2
164,124,RB,"Blount, LeGarrette",NEP,4,0,0,0,0,163,711,10,1,31,210,1,72,$6
165,98,WR,"Perriman, Breshad",BAL,9,0,0,0,0,1,0,0,1,53,656,3,71,$9
166,329,QB,"Cousins, Kirk",WAS,8,103,1201,5,4,8,45,0,3,0,0,0,70,$1
167,300,QB,"Stanton, Drew",ARI,9,65,928,5,2,10,26,0,0,0,0,0,69,$1
168,286,QB,"Manuel, E.J.",BUF,8,54,600,6,2,13,33,1,0,0,0,0,69,$1
169,35,RB,"Gordon, Melvin",SDC,10,0,0,0,0,218,891,7,1,35,310,2,69,$23
170,22,RB,"Murray, DeMarco",PHI,8,0,0,0,0,266,1250,11,4,35,278,0,69,$27
171,134,RB,"Davis, Knile",KCC,9,0,0,0,0,150,505,7,1,25,225,2,69,$4
172,230,TE,"Rodgers, Richard",GBP,7,0,0,0,0,0,0,0,0,25,260,3,69,$1
173,339,WR,"Parker, Preston",NYG,11,0,0,0,0,1,2,0,1,50,600,3,68,$1
174,138,TE,"Hill, Josh",NOS,11,0,0,0,0,0,0,0,0,24,266,3,68,$5
175,85,WR,"Adams, Davante",GBP,7,0,0,0,0,0,0,0,0,41,520,4,68,$8
176,303,WR,"Wright, Jarius",MIN,5,0,0,0,0,3,19,0,0,37,531,4,67,$1
177,367,TE,"Ford, Chase",MIN,5,0,0,0,0,0,0,0,0,30,367,0,66,$0
178,51,RB,"Forsett, Justin",BAL,9,0,0,0,0,175,975,7,1,65,475,2,66,$17
179,85,RB,"Crowell, Isaiah",CLE,11,0,0,0,0,194,735,9,3,20,181,1,66,$7
180,258,TE,"Toilolo, Levine",ATL,10,0,0,0,0,0,0,0,1,31,255,2,66,$1
181,124,WR,"Latimer, Cody",DEN,7,0,0,0,0,0,0,0,0,53,535,2,65,$4
182,,WR,"Jones, James",NYG,11,0,0,0,0,0,0,0,0,40,370,4,64,$
183,60,RB,"Yeldon, T.J.",JAC,8,0,0,0,0,222,915,7,2,44,315,1,63,$15
184,85,WR,"Parker, DeVante",MIA,5,0,0,0,0,1,3,0,1,51,565,2,63,$10
