Rank,ADP,Pos,Name,Team,Bye,Comp,Yards,TD,Int,Att,Yards,TD,Fum,Rec,Yards,TD,Fantasy Points,Average Auction
185,283,WR,"Jennings, Greg",MIA,5,0,0,0,0,1,1,0,1,44,550,3,62,$1
186,202,WR,"Johnson, Stevie",SDC,10,0,0,0,0,1,7,0,0,43,501,3,61,$3
187,205,WR,"Bowe, Dwayne",CLE,11,0,0,0,0,0,2,0,0,55,711,1,61,$3
188,75,RB,"Abdullah, Ameer",DET,9,0,0,0,0,136,765,4,1,46,430,3,60,$13
189,55,RB,"Morris, Alfred",WAS,8,0,0,0,0,261,1125,9,2,13,119,0,60,$15
190,50,RB,"Ingram, Mark",NOS,11,0,0,0,0,255,1175,10,2,44,257,0,60,$15
191,66,RB,"Spiller, C.J.",NOS,11,0,0,0,0,188,675,4,3,56,431,3,60,$14
192,75,RB,"Stewart, Jonathan",CAR,5,0,0,0,0,241,1121,5,2,28,186,2,60,$10
193,268,WR,"Hawkins, Andrew",CLE,11,0,0,0,0,2,11,0,0,46,625,2,58,$1
194,38,RB,"Gurley, Todd",STL,6,0,0,0,0,221,875,7,2,52,386,1,57,$22
195,133,RB,"Mathews, Ryan",PHI,8,0,0,0,0,146,650,9,0,32,207,0,57,$5
196,305,TE,"Tamme, Jacob",ATL,10,0,0,0,0,0,0,0,1,23,171,3,56,$1
197,,QB,"Hasselbeck, Matt",IND,10,70,740,5,1,18,0,0,3,0,0,0,56,$0
198,238,WR,"Toon, Nick",NOS,11,0,0,0,0,3,8,0,2,44,553,2,56,$1
199,345,WR,"Roberts, Andre",WAS,8,0,0,0,0,2,8,0,2,38,493,3,56,$1
200,316,WR,"Ellington, Bruce",SFO,10,0,0,0,0,2,8,1,0,20,241,4,56,$1
201,308,WR,"Hartline, Brian",CLE,11,0,0,0,0,2,9,0,0,43,589,2,55,$1
202,314,TE,"Gillmore, Crockett",BAL,9,0,0,0,0,0,0,0,0,20,236,2,55,$1
203,261,WR,"Wilson, Albert",KCC,9,0,0,0,0,2,3,0,0,36,522,3,54,$1
204,287,TE,"Harris, Demetrius",KCC,9,0,0,0,0,0,0,0,0,23,253,1,54,$1
205,63,RB,"Bernard, Giovani",CIN,7,0,0,0,0,177,723,4,1,49,388,2,54,$11
206,143,RB,"Ivory, Chris",NYJ,5,0,0,0,0,201,876,6,1,15,95,1,54,$5
207,250,QB,"Manziel, Johnny",CLE,11,46,550,1,1,13,65,3,1,0,0,0,53,$2
208,346,TE,"Sims, Dion",MIA,5,0,0,0,0,0,0,0,0,20,214,2,53,$1
209,296,WR,"Aiken, Kamar",BAL,9,0,0,0,0,1,1,0,0,29,312,4,53,$1
210,319,WR,"Hester, Devin",ATL,10,0,0,0,0,5,25,1,1,28,358,2,52,$2
211,349,WR,"Kerley, Jeremy",NYJ,5,0,0,0,0,8,49,0,0,40,450,2,52,$1
212,264,TE,"Paul, Niles",WAS,8,0,0,0,0,0,0,0,1,22,253,1,51,$1
213,518,TE,"Fasano, Anthony",TEN,4,0,0,0,0,0,0,0,0,17,165,3,51,$1
214,315,TE,"Wright, Tim",TBB,6,0,0,0,0,1,0,0,0,16,173,3,51,$1
215,21,RB,"McCoy, LeSean",BUF,8,0,0,0,0,287,1216,6,3,51,348,1,51,$27
216,348,WR,"Brown, Philly",CAR,5,0,0,0,0,11,63,0,1,41,525,1,50,$1
217,315,TE,"Harbor, Clay",JAC,8,0,0,0,0,0,0,0,0,25,257,0,50,$1
218,215,WR,"Huff, Josh",PHI,8,0,0,0,0,0,0,0,2,43,536,1,49,$2
219,,TE,"Fells, Daniel",NYG,11,0,0,0,0,0,1,0,1,16,176,3,49,$0
220,180,RB,"Woodhead, Danny",SDC,10,0,0,0,0,119,425,2,1,55,426,3,48,$3
221,46,RB,"Miller, Lamar",MIA,5,0,0,0,0,215,1034,5,2,36,256,1,48,$16
222,186,RB,"West, Terrance",CLE,11,0,0,0,0,130,479,4,1,10,52,2,48,$2
223,62,RB,"Ellington, Andre",ARI,9,0,0,0,0,223,850,5,2,44,321,1,48,$13
224,202,WR,"Hardy, Justin",ATL,10,0,0,0,0,1,2,0,0,42,435,1,48,$2
225,226,WR,"Austin, Tavon",STL,6,0,0,0,0,28,168,1,0,27,243,1,48,$2
226,377,WR,"Washington, Nate",HOU,9,0,0,0,0,2,9,0,0,36,492,1,48,$1
227,280,TE,"Griffin, Ryan",HOU,9,0,0,0,0,0,0,0,0,17,189,2,47,$0
228,304,WR,"Holmes, Andre",OAK,6,0,0,0,0,1,1,0,0,35,465,2,47,$1
229,304,WR,"Cooper, Riley",PHI,8,0,0,0,0,0,0,0,1,40,426,1,46,$1
230,110,WR,"Cruz, Victor",NYG,11,0,0,0,0,0,0,0,1,46,554,0,46,$7
231,,TE,"Dray, Jim",CLE,11,0,0,0,0,1,4,0,1,19,239,1,46,$0
232,184,WR,"Lockett, Tyler",SEA,9,0,0,0,0,2,3,0,0,34,373,2,46,$3
233,178,WR,"Lee, Marqise",JAC,8,0,0,0,0,3,8,0,1,38,418,1,44,$2
234,304,WR,"Cotchery, Jerricho",CAR,5,0,0,0,0,2,4,0,0,38,440,1,44,$1
235,,TE,"Dickson, Ed",CAR,5,0,0,0,0,0,0,0,0,16,220,1,44,$0
236,213,QB,"Davis, Austin",STL,6,69,760,4,5,6,5,0,1,0,0,0,43,$1
237,343,WR,"Nicks, Hakeem",TEN,4,0,0,0,0,0,0,0,0,25,313,3,43,$1
238,126,RB,"Johnson, David",ARI,9,0,0,0,0,98,340,5,2,21,187,1,42,$5
239,94,RB,"Bell, Joique",DET,9,0,0,0,0,151,614,5,1,31,288,1,42,$8
240,583,QB,"Hill, Shaun",MIN,5,43,508,4,2,7,6,0,1,0,0,0,42,$0
241,261,RB,"Polk, Chris",HOU,9,0,0,0,0,90,365,5,0,9,117,1,42,$1
242,59,RB,"Murray, Latavius",OAK,6,0,0,0,0,206,925,5,1,48,389,0,42,$13
243,192,RB,"Sproles, Darren",PHI,8,0,0,0,0,54,280,6,1,32,278,0,39,$3
244,247,RB,"Starks, James",GBP,7,0,0,0,0,80,370,4,0,15,111,1,39,$1
245,257,WR,"Dobson, Aaron",NEP,4,0,0,0,0,0,0,0,0,27,315,2,39,$1
246,,TE,"Fells, Darren",ARI,9,0,0,0,0,1,1,0,1,15,202,1,39,$0
247,206,WR,"Hunter, Justin",TEN,4,0,0,0,0,0,0,0,0,23,353,2,38,$2
248,,TE,"Ellison, Rhett",MIN,5,0,0,0,0,0,0,0,0,20,186,0,38,$0
249,361,TE,"Myers, Brandon",TBB,6,0,0,0,0,0,0,0,0,20,183,0,38,$0
250,,TE,"Paulsen, Logan",WAS,8,0,0,0,0,0,0,0,2,16,149,2,38,$0
251,166,RB,"Williams, Andre",NYG,11,0,0,0,0,167,538,6,0,17,129,0,36,$2
252,279,RB,"Young, Darrel",WAS,8,0,0,0,0,9,24,2,0,11,88,2,36,$0
253,311,WR,"Gabriel, Taylor",CLE,11,0,0,0,0,2,0,0,0,30,492,1,36,$1
254,270,RB,"Grice, Marion",ARI,9,0,0,0,0,25,105,6,0,13,28,0,36,$1
255,340,TE,"Kroft, Tyler",CIN,7,0,0,0,0,0,0,0,1,18,133,1,35,$1
256,254,TE,"Fauria, Joseph",DET,9,0,0,0,0,0,0,0,0,10,134,2,35,$0
257,,WR,"Murphy, Louis",TBB,6,0,0,0,0,1,3,0,0,22,253,2,34,$1
258,262,TE,"Escobar, Gavin",DAL,6,0,0,0,0,0,0,0,0,8,80,3,34,$1
259,353,WR,"Austin, Miles",PHI,8,0,0,0,0,0,0,0,1,27,326,1,33,$1
260,537,QB,"Weeden, Brandon",DAL,6,16,227,4,0,9,0,0,0,0,0,0,33,$1
261,881,TE,"Gragg, Chris",BUF,8,0,0,0,0,0,0,0,0,15,110,1,32,$1
262,278,TE,"Pettigrew, Brandon",DET,9,0,0,0,0,0,0,0,0,17,159,0,32,$1
263,103,WR,"Green-Beckham, Dorial",TEN,4,0,0,0,0,0,0,0,0,26,364,1,32,$8
264,,WR,"Johnson, Damaris",HOU,9,0,0,0,0,4,24,0,0,31,303,0,31,$1
265,135,RB,"McFadden, Darren",DAL,6,0,0,0,0,142,570,5,1,24,157,0,30,$6
266,346,RB,"Bolden, Brandon",NEP,4,0,0,0,0,96,341,3,0,31,275,1,30,$1
267,174,RB,"Bush, Reggie",SFO,10,0,0,0,0,107,383,3,1,33,194,1,30,$4
268,,RB,"Whittaker, Fozzy",CAR,5,0,0,0,0,37,163,1,0,10,116,2,30,$1
269,214,RB,"Herron, Dan",IND,10,0,0,0,0,138,567,4,3,40,302,0,30,$1
270,333,WR,"Matthews, Rishard",MIA,5,0,0,0,0,2,6,0,0,18,209,2,30,$1
271,183,RB,"Blue, Alfred",HOU,9,0,0,0,0,192,666,3,1,22,166,1,30,$3
272,310,QB,"Glennon, Mike",TBB,6,34,350,3,1,4,13,0,0,0,0,0,30,$1
273,178,RB,"Helu, Roy",OAK,6,0,0,0,0,46,212,1,1,31,288,2,30,$3
274,309,WR,"Goodwin, Marquise",BUF,8,0,0,0,0,3,4,0,0,9,166,2,30,$1
275,298,WR,"Hogan, Chris",BUF,8,0,0,0,0,0,0,0,0,17,145,2,29,$0
276,,TE,"Hoomanawanui, Michael",NEP,4,0,0,0,0,0,0,0,0,11,124,1,29,$0
277,338,WR,"Brown, Jaron",ARI,9,0,0,0,0,1,3,0,0,17,178,2,29,$1
278,271,WR,"Whalen, Griff",IND,10,0,0,0,0,0,0,0,1,16,171,2,28,$0
279,,QB,"Gabbert, Blaine",SFO,10,12,169,4,1,11,10,0,0,0,0,0,28,$0
280,295,WR,"Campanaro, Michael",BAL,9,0,0,0,0,2,0,0,1,16,182,2,28,$1
281,256,QB,"McGloin, Matt",OAK,6,43,522,3,5,4,6,0,1,0,0,0,27,$1
282,609,WR,"Avant, Jason",KCC,9,0,0,0,0,1,1,0,0,27,270,0,27,$1
283,283,WR,"Gibson, Brandon",NEP,4,0,0,0,0,0,0,0,0,20,219,1,26,$1
284,266,WR,"Brown, Marlon",BAL,9,0,0,0,0,1,3,0,0,26,262,0,26,$1
285,,TE,"Doyle, Jack",IND,10,0,0,0,0,0,0,0,0,17,95,0,26,$0
286,321,TE,"Pruitt, MyCole",MIN,5,0,0,0,0,0,0,0,0,14,123,0,26,$1
287,272,WR,"Butler, Brice",OAK,6,0,0,0,0,0,0,0,0,14,127,2,26,$0
288,,WR,"Richardson, Paul",SEA,9,0,0,0,0,0,0,0,0,26,251,0,26,$
289,,WR,"Ross, Jeremy",DET,9,0,0,0,0,2,13,0,2,19,230,1,25,$1
290,224,RB,"Robinson, Khiry",NOS,11,0,0,0,0,102,455,4,2,21,144,0,24,$1
291,118,RB,"Sankey, Bishop",TEN,4,0,0,0,0,169,615,2,1,20,135,1,24,$5
292,100,RB,"Vereen, Shane",NYG,11,0,0,0,0,117,439,2,0,36,285,1,24,$7
293,303,RB,"Williams, Damien",MIA,5,0,0,0,0,61,226,0,0,30,272,2,24,$1
294,263,RB,"Gray, Jonas",NEP,4,0,0,0,0,107,420,4,0,9,63,0,24,$1
295,356,RB,"Todman, Jordan",CAR,5,0,0,0,0,27,162,1,0,20,155,1,24,$1
296,591,RB,"Taylor, Stepfan",ARI,9,0,0,0,0,54,168,0,0,9,62,2,24,$1
297,185,RB,"Artis-Payne, Cameron",CAR,5,0,0,0,0,107,358,2,1,19,121,1,24,$2
298,563,WR,"Pettis, Austin",SDC,10,0,0,0,0,0,0,0,0,18,175,1,24,$0
299,218,RB,"Jackson, Fred",BUF,8,0,0,0,0,117,465,2,0,37,289,1,24,$2
300,301,RB,"Rainey, Bobby",TBB,6,0,0,0,0,136,450,2,3,44,393,1,24,$1
301,127,RB,"Jennings, Rashad",NYG,11,0,0,0,0,136,523,4,1,26,182,0,24,$7
302,,TE,"Barnidge, Gary",CLE,11,0,0,0,0,0,0,0,0,10,132,0,23,$1
303,,TE,"Helfet, Cooper",SEA,9,0,0,0,0,0,0,0,0,8,81,1,22,$0
304,236,WR,"Lockette, Ricardo",SEA,9,0,0,0,0,1,3,0,0,15,226,1,21,$1
305,,TE,"Spaeth, Matt",PIT,11,0,0,0,0,0,0,0,0,4,52,2,21,$0
306,266,TE,"Robinson, Adrien",NYG,11,0,0,0,0,0,0,0,0,5,42,2,21,$1
307,,QB,"Tolzien, Scott",GBP,7,27,312,0,2,15,36,2,0,0,0,0,21,$0
308,341,WR,"Little, Greg",CIN,7,0,0,0,0,0,0,0,0,14,138,1,20,$0
309,187,WR,"Coates, Sammie",PIT,11,0,0,0,0,0,0,0,1,20,285,0,20,$2
310,250,QB,"Mallett, Ryan",HOU,9,37,370,2,2,9,0,0,0,0,0,0,20,$1
311,,QB,"Whitehurst, Charlie",TEN,4,18,225,2,1,5,15,0,0,0,0,0,19,$1
312,,WR,"Benjamin, Travis",CLE,11,0,0,0,0,3,11,0,0,13,250,1,19,$
313,,TE,"Moeaki, Tony",ATL,10,0,0,0,0,0,0,0,0,7,61,1,19,$1
314,247,QB,"Osweiler, Brock",DEN,7,17,189,2,0,15,0,0,0,0,0,0,19,$2
315,336,WR,"Fuller, Corey",DET,9,0,0,0,0,0,0,0,1,13,171,1,19,$1
316,,WR,"Salas, Greg",DET,9,0,0,0,0,1,4,1,0,6,114,0,18,$
317,213,RB,"Ridley, Stevan",NYJ,5,0,0,0,0,89,353,1,1,8,45,1,18,$2
318,270,WR,"Givens, Chris",STL,6,0,0,0,0,2,0,0,0,12,158,1,18,$1
319,340,RB,"Powell, Bilal",NYJ,5,0,0,0,0,130,555,1,1,28,201,1,18,$1
320,263,RB,"Asiata, Matt",MIN,5,0,0,0,0,61,225,3,1,16,94,0,18,$1
321,135,RB,"Cobb, David",TEN,4,0,0,0,0,113,415,1,1,22,143,1,18,$5
322,,QB,"Clemens, Kellen",SDC,10,30,328,2,2,5,10,0,1,0,0,0,18,$0
323,,RB,"Bradshaw, Ahmad",FA*,,0,0,0,0,65,250,1,0,22,170,1,18,$
324,,TE,"Rosario, Dante",CHI,7,0,0,0,0,0,0,0,1,12,85,0,18,$0
325,245,RB,"Hillman, Ronnie",DEN,7,0,0,0,0,108,394,1,0,16,98,1,18,$1
326,,WR,"Weems, Eric",ATL,10,0,0,0,0,0,0,0,0,6,50,2,18,$0
327,79,RB,"Coleman, Tevin",ATL,10,0,0,0,0,50,216,3,0,11,94,0,18,$11
328,96,RB,"Mason, Tre",STL,6,0,0,0,0,154,583,3,2,22,164,0,18,$7
329,302,RB,"Cunningham, Benny",STL,6,0,0,0,0,62,238,3,1,36,274,0,18,$1
330,237,RB,"Taliaferro, Lorenzo",BAL,9,0,0,0,0,77,318,3,2,12,87,0,18,$1
331,158,RB,"Ball, Montee",DEN,7,0,0,0,0,128,595,3,1,23,146,0,18,$3
332,,WR,"Moore, Lance",DET,9,0,0,0,0,0,0,0,0,11,147,1,17,$
333,222,WR,"Wilson, Marquess",CHI,7,0,0,0,0,0,0,0,0,10,81,1,16,$2
334,288,TE,"Fiedorowicz, C.J.",HOU,9,0,0,0,0,0,0,0,0,5,40,1,15,$1
335,,QB,"Anderson, Derek",CAR,5,8,86,2,0,4,0,0,0,0,0,0,15,$0
336,202,WR,"Thompkins, Kenbrell",OAK,6,0,0,0,0,2,10,0,0,15,164,0,15,$0
337,308,WR,"Inman, Dontrelle",SDC,10,0,0,0,0,0,0,0,0,15,315,0,15,$1
338,256,RB,"Dixon, Anthony",BUF,8,0,0,0,0,78,318,2,0,8,50,0,15,$0
339,,TE,"Phillips, John",SDC,10,0,0,0,0,0,0,0,0,5,48,1,15,$0
340,,TE,"Gray, MarQueis",BUF,8,0,0,0,0,1,2,0,0,8,75,0,15,$0
341,,WR,"Graham, T.J.",NYJ,5,0,0,0,0,0,0,0,0,2,42,1,14,$
342,148,WR,"Dorsett, Phillip",IND,10,0,0,0,0,0,0,0,0,14,375,0,14,$5
343,,WR,"Owusu, Chris",NYJ,5,0,0,0,0,0,2,0,0,7,59,1,13,$1
344,105,RB,"Johnson, Duke",CLE,11,0,0,0,0,81,311,2,2,16,117,0,12,$6
345,205,RB,"Williams, DeAngelo",PIT,11,0,0,0,0,166,575,2,2,30,316,0,12,$2
346,,WR,"Hemingway, Junior",KCC,9,0,0,0,0,1,0,0,0,12,128,0,12,$0
347,266,RB,"Thomas, Daniel",CHI,7,0,0,0,0,33,112,2,0,12,98,0,12,$0
348,,WR,"Saunders, Jalen",NOS,11,0,0,0,0,1,0,0,0,12,148,0,12,$1
349,104,RB,"Martin, Doug",TBB,6,0,0,0,0,158,625,2,1,18,111,0,12,$8
350,814,WR,"Tate, Brandon",CIN,7,0,0,0,0,2,12,0,0,12,144,0,12,$0
351,238,RB,"Turbin, Robert",SEA,9,0,0,0,0,68,263,0,1,9,78,1,12,$1
352,226,RB,"Oliver, Branden",SDC,10,0,0,0,0,139,453,2,0,34,235,0,12,$2
353,,TE,"Hanna, James",DAL,6,0,0,0,0,0,0,0,0,6,61,0,12,$0
354,,RB,"Thompson, Chris",WAS,8,0,0,0,0,11,30,0,0,9,37,1,12,$0
355,905,RB,"Burkhead, Rex",CIN,7,0,0,0,0,17,74,2,0,14,119,0,12,$0
356,,RB,"Coleman, Derrick",SEA,9,0,0,0,0,0,0,0,0,2,13,1,12,$
357,309,RB,"McCluster, Dexter",TEN,4,0,0,0,0,43,135,0,0,32,244,1,12,$1
358,200,RB,"Robinson, Denard",JAC,8,0,0,0,0,100,424,2,2,20,115,0,12,$2
359,359,RB,"Redd, Silas",WAS,8,0,0,0,0,34,200,2,0,21,245,0,12,$0
360,115,RB,"Freeman, Devonta",ATL,10,0,0,0,0,31,127,0,0,15,90,1,12,$5
361,174,RB,"Jones, Matt",WAS,8,0,0,0,0,87,335,2,0,23,216,0,12,$3
362,270,RB,"Cadet, Travaris",NEP,4,0,0,0,0,5,15,0,2,19,139,1,12,$1
363,,TE,"Cunningham, Justice",STL,6,0,0,0,0,0,0,0,0,7,46,0,11,$0
364,299,WR,"Moore, Denarius",CIN,7,0,0,0,0,2,1,0,1,11,101,0,11,$1
365,346,WR,"Patton, Quinton",SFO,10,0,0,0,0,4,20,0,1,11,169,0,11,$1
366,276,TE,"McDonald, Vance",SFO,10,0,0,0,0,0,0,0,0,5,59,0,10,$0
367,,TE,"Casey, James",DEN,7,0,0,0,0,0,0,0,0,2,22,1,10,$
368,351,TE,"Niklas, Troy",ARI,9,0,0,0,0,1,1,0,0,5,55,0,10,$1
369,,TE,"Jacobs, Nic",JAC,8,0,0,0,0,0,0,0,0,3,17,1,10,$
370,321,WR,"Brown, Vincent",IND,10,0,0,0,0,0,0,0,0,10,92,0,10,$0
371,313,WR,"Ginn Jr., Ted",CAR,5,0,0,0,0,3,6,0,0,10,123,0,10,$2
372,,TE,"Stocker, Luke",TBB,6,0,0,0,0,0,0,0,0,6,31,0,9,$0
373,293,WR,"Norwood, Kevin",SEA,9,0,0,0,0,1,0,0,0,9,108,0,9,$1
374,,TE,"Leonhardt, Brian",OAK,6,0,0,0,0,0,0,0,0,6,39,0,9,$0
375,,TE,"Smith, Lee",OAK,6,0,0,0,0,0,0,0,0,5,49,0,9,$0
