Rank,ADP,Pos,Name,Team,Bye,Comp,Yards,TD,Int,Att,Yards,TD,Fum,Rec,Yards,TD,Fantasy Points,Average Auction
376,248,WR,"Greene, Rashad",JAC,8,0,0,0,0,0,0,0,1,9,75,0,9,$1
377,336,QB,"Thomas, Logan",ARI,9,3,225,0,0,0,0,0,0,0,0,0,9,$0
378,219,TE,"Walford, Clive",OAK,6,0,0,0,0,0,0,0,0,5,43,0,9,$2
379,227,WR,"Caldwell, Andre",DEN,7,0,0,0,0,1,3,0,0,8,82,0,8,$1
380,262,WR,"Matthews, Chris",SEA,9,0,0,0,0,0,0,0,0,2,250,1,8,$1
381,619,WR,"Simpson, Jerome",SFO,10,0,0,0,0,1,2,0,0,8,131,0,8,$1
382,225,WR,"Janis, Jeff",GBP,7,0,0,0,0,0,0,0,0,7,55,0,7,$1
383,306,WR,"Jones, Jacoby",SDC,10,0,0,0,0,3,16,0,1,7,93,0,7,$1
384,,TE,"Carrier, Derek",SFO,10,0,0,0,0,1,2,0,0,3,41,0,7,$0
385,349,WR,"Boyce, Josh",NEP,4,0,0,0,0,0,0,0,0,7,104,0,7,$0
386,,TE,"Celek, Garrett",SFO,10,0,0,0,0,0,0,0,0,3,43,0,7,$0
387,317,RB,"Gerhart, Toby",JAC,8,0,0,0,0,82,254,1,1,18,178,0,6,$1
388,239,RB,"Carey, Ka'Deem",CHI,7,0,0,0,0,27,113,1,0,5,57,0,6,$1
389,137,WR,"Strong, Jaelen",HOU,9,0,0,0,0,0,0,0,0,6,44,0,6,$4
390,361,WR,"Street, Devin",DAL,6,0,0,0,0,0,0,0,0,6,350,0,6,$0
391,,RB,"Moreno, Knowshon",FA*,,0,0,0,0,75,320,1,0,12,85,0,6,$
392,,RB,"Neal, Rajion",GBP,7,0,0,0,0,23,81,1,1,4,16,0,6,$0
393,,RB,"Tipton, Zurlon",IND,10,0,0,0,0,38,123,1,0,8,95,0,6,$0
394,132,RB,"Sims, Charles",TBB,6,0,0,0,0,105,325,1,1,32,299,0,6,$4
395,,RB,"Thomas, Pierre",FA*,,0,0,0,0,60,275,1,0,30,260,0,6,$
396,,RB,"Johnson, Chris",FA*,,0,0,0,0,140,575,1,0,20,140,0,6,$
397,,WR,"White, Myles",GBP,7,0,0,0,0,0,0,0,0,6,45,0,6,$0
398,272,RB,"Stacy, Zac",NYJ,5,0,0,0,0,70,256,1,1,14,103,0,6,$1
399,197,RB,"Davis, Mike",SFO,10,0,0,0,0,43,159,1,2,7,64,0,6,$1
400,267,RB,"Baker, Edwin",NOS,11,0,0,0,0,40,127,1,0,12,67,0,6,$0
401,291,RB,"Brown, Bryce",BUF,8,0,0,0,0,61,203,1,1,24,264,0,6,$1
402,340,RB,"Pierce, Bernard",JAC,8,0,0,0,0,42,158,1,0,3,4,0,6,$0
403,344,RB,"Brown, Donald",SDC,10,0,0,0,0,97,262,1,0,30,212,0,6,$1
404,,WR,"Morgan, Josh",NOS,11,0,0,0,0,3,17,0,0,6,60,0,6,$
405,343,RB,"Rodgers, Jacquizz",CHI,7,0,0,0,0,52,184,1,0,23,146,0,6,$0
406,337,WR,"Jenkins, A.J.",DAL,6,0,0,0,0,2,0,0,0,6,62,0,6,$0
407,,QB,"Clausen, Jimmy",CHI,7,11,141,0,0,1,0,0,0,0,0,0,5,$1
408,623,WR,"Martin, Keshawn",HOU,9,0,0,0,0,0,0,0,0,5,45,0,5,$1
409,713,WR,"Harris, Dwayne",NYG,11,0,0,0,0,3,0,0,1,5,41,0,5,$1
410,,WR,"Thielen, Adam",MIN,5,0,0,0,0,0,0,0,0,5,77,0,5,$0
411,328,WR,"Morgan, Joseph",NOS,11,0,0,0,0,2,13,0,0,5,101,0,5,$0
412,307,WR,"Herron, Robert",TBB,6,0,0,0,0,2,10,0,1,5,48,0,5,$1
413,334,WR,"Washington, Corey",NYG,11,0,0,0,0,0,0,0,0,5,55,0,5,$1
414,196,WR,"Smith, Devin",NYJ,5,0,0,0,0,3,13,0,0,5,40,0,5,$2
415,195,WR,"Conley, Chris",KCC,9,0,0,0,0,1,0,0,1,5,40,0,5,$2
416,796,WR,"Broyles, Ryan",DET,9,0,0,0,0,0,0,0,0,4,49,0,4,$0
417,,TE,"Coffman, Chase",TEN,4,0,0,0,0,0,0,0,0,2,21,0,4,$
418,,WR,"Heyward-Bey, Darrius",PIT,11,0,0,0,0,0,0,0,1,4,35,0,4,$0
419,223,WR,"Bell, Kenny",TBB,6,0,0,0,0,0,0,0,0,3,38,0,3,$1
420,,WR,"Maehl, Jeff",PHI,8,0,0,0,0,0,0,0,0,3,34,0,3,$0
421,,TE,"Williams, Brandon",CAR,5,0,0,0,0,0,0,0,0,2,17,0,3,$1
422,226,WR,"Diggs, Stefon",MIN,5,0,0,0,0,0,0,0,0,3,150,0,3,$1
423,,WR,"Nelson, J.J.",ARI,9,0,0,0,0,1,0,0,0,3,25,0,3,$1
424,,WR,"Robinson, Aldrick",BAL,9,0,0,0,0,1,0,0,0,3,47,0,3,$
425,,WR,"Golden, Brittan",ARI,9,0,0,0,0,0,0,0,0,3,63,0,3,$0
426,292,WR,"Crowder, Jamison",WAS,8,0,0,0,0,0,0,0,0,2,11,0,2,$1
427,,TE,"Jones, Dominique",DEN,7,0,0,0,0,0,0,0,0,1,10,0,2,$
428,,QB,"McCoy, Colt",WAS,8,10,126,0,1,3,7,0,0,0,0,0,2,$0
429,,TE,"Davis, Kellen",NYJ,5,0,0,0,0,0,0,0,0,1,15,0,2,$0
430,301,QB,"Taylor, Tyrod",BUF,8,1,25,0,0,3,16,0,0,0,0,0,2,$1
431,,WR,"Benn, Arrelious",JAC,8,0,0,0,0,0,0,0,1,1,7,0,1,$0
432,,WR,"Thigpen, Marcus",BUF,8,0,0,0,0,0,0,0,0,1,9,0,1,$
433,,WR,"Tyms, Brian",NEP,4,0,0,0,0,0,0,0,0,1,7,0,1,$
434,,WR,"Shepard, Russell",TBB,6,0,0,0,0,0,0,0,0,1,14,0,1,$0
435,253,WR,"Montgomery, Ty",GBP,7,0,0,0,0,0,0,0,1,1,7,0,1,$1
436,,TE,"Stevens, Craig",TEN,4,0,0,0,0,0,0,0,0,1,5,0,1,$0
437,,TE,"Perillo, Justin",GBP,7,0,0,0,0,0,0,0,0,1,1,0,1,$
438,,TE,"Jensen, Marcel",DEN,7,0,0,0,0,0,0,0,0,1,4,0,1,$0
439,,TE,"Gordon, Richard",KCC,9,0,0,0,0,0,0,0,0,1,5,0,1,$0
440,228,WR,"Smelter, DeAndre",SFO,10,0,0,0,0,1,5,0,0,1,4,0,1,$1
441,,WR,"Mariani, Marc",CHI,7,0,0,0,0,0,0,0,0,0,0,0,0,$0
442,618,QB,"Ponder, Christian",OAK,6,1,9,0,0,0,0,0,0,0,0,0,0,$1
443,,QB,"Kafka, Mike",MIN,5,0,0,0,0,0,0,0,0,0,0,0,0,$0
444,,RB,"Smith, Jerome",ATL,10,0,0,0,0,20,73,0,0,8,34,0,0,$
445,304,RB,"Brown, Malcolm",STL,6,0,0,0,0,0,25,0,0,0,0,0,0,$0
446,,QB,"Johnson, Josh",SFO,10,0,0,0,0,0,0,0,0,0,0,0,0,$0
447,,QB,"Gradkowski, Bruce",PIT,11,1,14,0,0,7,0,0,0,0,0,0,0,$0
448,,QB,"Orlovsky, Dan",DET,9,0,0,0,0,2,0,0,0,0,0,0,0,$0
449,,QB,"Jackson, Tarvaris",SEA,9,5,9,0,0,2,0,0,0,0,0,0,0,$1
450,276,WR,"Mayle, Vince",CLE,11,0,0,0,0,0,0,0,0,0,0,0,0,$0
451,,WR,"Norwood, Jordan",DEN,7,0,0,0,0,0,0,0,0,0,0,0,0,$
452,,RB,"Tolbert, Mike",CAR,5,0,0,0,0,64,172,0,0,22,158,0,0,$
453,,QB,"Moore, Kellen",DET,9,0,0,0,0,0,0,0,0,0,0,0,0,$0
454,,RB,"Reece, Marcel",OAK,6,0,0,0,0,20,88,0,1,32,241,0,0,$
455,638,QB,"Freeman, Josh",MIA,5,0,0,0,0,0,0,0,0,0,0,0,0,$0
456,,WR,"Blake, Emory",STL,6,0,0,0,0,0,0,0,0,0,0,0,0,$
457,,TE,"Supernaw, Phillip",TEN,4,0,0,0,0,0,0,0,0,0,3,0,0,$
458,308,RB,"James, Mike",TBB,6,0,0,0,0,26,98,0,0,0,0,0,0,$1
459,,RB,"Brown, Dominique",TBB,6,0,0,0,0,0,0,0,0,0,0,0,0,$0
460,,RB,"Jones, Taiwan",OAK,6,0,0,0,0,6,0,0,0,0,6,0,0,$1
461,206,RB,"Langford, Jeremy",CHI,7,0,0,0,0,28,165,0,0,1,6,0,0,$2
462,,TE,"Stoneburner, Jake",MIA,5,0,0,0,0,0,0,0,0,0,1,0,0,$0
463,,QB,"Morris, Stephen",JAC,8,0,0,0,0,0,0,0,0,0,0,0,0,$0
464,281,QB,"Hundley, Brett",GBP,7,0,0,0,0,0,0,0,0,0,0,0,0,$0
465,202,RB,"Robinson, Josh",IND,10,0,0,0,0,30,90,0,1,6,32,0,0,$3
466,174,RB,"Allen, Javorius",BAL,9,0,0,0,0,0,0,0,0,0,0,0,0,$3
467,183,RB,"Grimes, Jonathan",HOU,9,0,0,0,0,28,116,0,0,5,67,0,0,$0
468,,QB,"Vaughan, Dustin",DAL,6,0,0,0,0,0,0,0,0,0,0,0,0,$0
469,,TE,"Lynch, Arthur",MIA,5,0,0,0,0,0,0,0,0,0,0,0,0,$0
470,,QB,"Renner, Bryn",BAL,9,0,0,0,0,0,0,0,0,0,0,0,0,$0
471,,RB,"Kuhn, John",GBP,7,0,0,0,0,21,81,0,0,5,27,0,0,$
472,319,RB,"Barner, Kenjon",PHI,8,0,0,0,0,0,0,0,0,0,0,0,0,$0
473,,RB,"Darkwa, Orleans",NYG,11,0,0,0,0,6,7,0,0,2,18,0,0,$0
474,,RB,"Murphy, Marcus",NOS,11,0,0,0,0,12,24,0,1,2,7,0,0,$0
475,,RB,"Winston, Glenn",CLE,11,0,0,0,0,0,0,0,0,0,0,0,0,$0
476,,RB,"Watts, Trey",STL,6,0,0,0,0,0,0,0,0,0,0,0,0,$
477,,WR,"Ford, Jacoby",TEN,4,0,0,0,0,1,5,0,0,0,0,0,0,$0
478,,RB,"Toussaint, Fitzgerald",BAL,9,0,0,0,0,14,27,0,0,8,43,0,0,$0
479,,RB,"Winn, George",DET,9,0,0,0,0,16,53,0,0,2,9,0,0,$0
480,261,RB,"Williams, Karlos",BUF,8,0,0,0,0,16,42,0,1,2,4,0,0,$1
481,569,RB,"Gillislee, Mike",MIA,5,0,0,0,0,6,35,0,0,0,0,0,0,$1
482,167,RB,"Michael, Christine",SEA,9,0,0,0,0,37,135,0,0,2,16,0,0,$2
483,,TE,"Charles, Orson",NOS,11,0,0,0,0,0,0,0,0,0,0,0,0,$0
484,114,RB,"Ajayi, Jay",MIA,5,0,0,0,0,8,7,0,0,0,0,0,0,$4
485,,WR,"Meachem, Robert",FA*,,0,0,0,0,0,0,0,0,0,0,0,0,$
486,,WR,"Wright, James",CIN,7,0,0,0,0,0,0,0,0,0,0,0,0,$
487,250,RB,"Zenner, Zach",DET,9,0,0,0,0,2,5,0,0,0,0,0,0,$1
488,,RB,"Hunt, Akeem",NYG,11,0,0,0,0,0,0,0,0,0,0,0,0,$0
489,,WR,"Moore, Marlon",CLE,11,0,0,0,0,0,0,0,0,0,1,0,0,$
490,,TE,"Uzomah, C.J.",CIN,7,0,0,0,0,0,0,0,0,0,1,0,0,$1
491,,RB,"Johnson, Gus",DAL,6,0,0,0,0,0,0,0,0,0,0,0,0,$0
492,321,WR,"Thomas, De'Anthony",KCC,9,0,0,0,0,0,0,0,0,0,0,0,0,$1
493,,WR,"Burse, Isaiah",DEN,7,0,0,0,0,0,0,0,0,0,0,0,0,$0
494,,WR,"Spencer, Evan",WAS,8,0,0,0,0,0,0,0,0,0,0,0,0,$0
495,,TE,"Christian, Gerald",ARI,9,0,0,0,0,0,0,0,0,0,0,0,0,$2
496,,WR,"Hazel, Matt",MIA,5,0,0,0,0,0,0,0,0,0,0,0,0,$0
497,279,QB,"Petty, Bryce",NYJ,5,0,0,0,0,0,0,0,0,0,0,0,0,$1
498,,TE,"Burton, Trey",PHI,8,0,0,0,0,0,0,0,0,0,2,0,0,$0
499,338,QB,"Mannion, Sean",STL,6,0,0,0,0,0,0,0,0,0,0,0,0,$0
500,,QB,"McCown, Luke",NOS,11,0,0,0,0,2,0,0,0,0,0,0,0,$0
501,,RB,"Edwards, Jahwan",SDC,10,0,0,0,0,0,0,0,0,0,0,0,0,$0
502,,QB,"Grayson, Garrett",NOS,11,0,0,0,0,0,0,0,0,0,0,0,0,$
503,,QB,"Lindley, Ryan",NEP,4,7,81,0,1,2,2,0,0,0,0,0,0,$
504,,WR,"Washington, L'Damian",PIT,11,0,0,0,0,0,0,0,0,0,0,0,0,$0
505,,TE,"Sudfeld, Zach",NYJ,5,0,0,0,0,0,0,0,0,0,0,0,0,$
506,362,TE,"Bell, Blake",SFO,10,0,0,0,0,0,0,0,0,0,0,0,0,$1
507,315,RB,"Dyer, Michael",OAK,6,0,0,0,0,43,137,0,1,17,118,0,0,$0
508,387,RB,"Magee, Terrence",BAL,9,0,0,0,0,6,9,0,0,2,3,0,0,$0
509,272,RB,"Rawls, Thomas",SEA,9,0,0,0,0,84,275,0,0,7,57,0,0,$1
510,,RB,"Hilliard, Kenny",HOU,9,0,0,0,0,0,0,0,0,0,0,0,0,$0
511,268,TE,"James, Jesse",PIT,11,0,0,0,0,0,0,0,0,0,0,0,0,$1
512,,TE,"Heuerman, Jeff",DEN,7,0,0,0,0,0,0,0,0,0,0,0,0,$
513,,WR,"Abbrederis, Jared",GBP,7,0,0,0,0,0,0,0,0,0,0,0,0,$
514,255,WR,"Waller, Darren",BAL,9,0,0,0,0,0,0,0,0,0,0,0,0,$1
515,,TE,"Robinson, Gerrell",MIA,5,0,0,0,0,0,0,0,0,0,1,0,0,$
516,,TE,"Denham, Anthony",HOU,9,0,0,0,0,0,0,0,0,0,0,0,0,$0
517,354,TE,"O'Leary, Nick",BUF,8,0,0,0,0,0,0,0,0,0,0,0,0,$1
518,,RB,"Harris, Josh",PIT,11,0,0,0,0,42,125,0,0,4,22,0,0,$0
519,,RB,"West, Charcandrick",KCC,9,0,0,0,0,6,14,0,0,5,39,0,0,$0
520,211,WR,"Posey, DeVier",NYJ,5,0,0,0,0,0,0,0,0,0,0,0,0,$0
521,,WR,"Streeter, Tommy",MIA,5,0,0,0,0,0,0,0,0,0,0,0,0,$
522,,RB,"Williams, Kerwynn",ARI,9,0,0,0,0,58,218,0,0,9,32,0,0,$1
523,341,RB,"Hunter, Kendall",SFO,10,0,0,0,0,31,132,0,0,1,5,0,0,$1
524,,QB,"Fales, David",CHI,7,0,0,0,0,0,0,0,0,0,0,0,0,$0
525,,RB,"Williams, Ryan",DAL,6,0,0,0,0,0,0,0,0,0,0,0,0,$
526,232,RB,"Richardson, Trent",OAK,6,0,0,0,0,0,0,0,0,0,0,0,0,$1
527,,RB,"Draughn, Shaun",CLE,11,0,0,0,0,1,1,0,0,1,1,0,0,$0
528,,RB,"Perry, Senorise",CHI,7,0,0,0,0,0,0,0,0,0,0,0,0,$
529,,RB,"Peerman, Cedric",CIN,7,0,0,0,0,13,21,0,0,6,57,0,0,$0
530,151,WR,"Gordon, Josh",CLE,11,0,0,0,0,0,0,0,0,0,0,0,0,$4
531,250,RB,"Dunbar, Lance",DAL,6,0,0,0,0,71,425,0,0,26,288,0,0,$1
532,,RB,"Harris, DuJuan",MIN,5,0,0,0,0,13,35,0,0,1,14,0,0,$0
533,,QB,"Gilbert, Garrett",DET,9,0,0,0,0,0,0,0,0,0,0,0,0,$
534,,QB,"Webb, Joe",CAR,5,0,0,0,0,0,0,0,0,0,0,0,0,$1
535,215,WR,"Blackmon, Justin",JAC,8,0,0,0,0,0,0,0,0,0,0,0,0,$2
536,,QB,"Daniels, B.J.",SEA,9,0,0,0,0,0,0,0,0,0,0,0,0,$
537,328,WR,"Jones, Seantavius",NOS,11,0,0,0,0,0,0,0,0,0,0,0,0,$1
538,325,WR,"Hankerson, Leonard",ATL,10,0,0,0,0,0,0,0,0,0,3,0,0,$1
539,,WR,"Easley, Marcus",BUF,8,0,0,0,0,0,0,0,0,0,0,0,0,$0
540,,QB,"Renfree, Sean",ATL,10,0,0,0,0,0,0,0,0,0,0,0,0,$0
541,,QB,"Dysert, Zac",DEN,7,0,0,0,0,0,0,0,0,0,0,0,0,$1
542,319,QB,"Murray, Aaron",KCC,9,0,0,0,0,0,0,0,0,0,0,0,0,$0
543,,QB,"Shaw, Connor",CLE,11,1,7,0,0,0,1,0,0,0,0,0,0,$0
544,390,QB,"McCarron, A.J.",CIN,7,0,0,0,0,10,7,0,0,0,0,0,0,$1
545,,QB,"Griffin, Ryan",NOS,11,0,0,0,0,0,0,0,0,0,0,0,0,$0
546,,QB,"Jones, Landry",PIT,11,0,0,0,0,0,0,0,0,0,0,0,0,$1
547,308,RB,"Richardson, Daryl",NYJ,5,0,0,0,0,2,4,0,0,1,5,0,0,$0
548,,WR,"Bellamy, Josh",CHI,7,0,0,0,0,0,0,0,0,0,0,0,0,$0
549,320,RB,"Wilder, James",CIN,7,0,0,0,0,0,0,0,0,0,0,0,0,$0
550,136,RB,"McKinnon, Jerick",MIN,5,0,0,0,0,107,485,0,0,25,145,0,0,$3
551,,RB,"Banyard, Joe",MIN,5,0,0,0,0,9,30,0,0,5,39,0,0,$0
552,370,RB,"Seastrunk, Lache",DAL,6,0,0,0,0,0,0,0,0,0,0,0,0,$0
553,,RB,"Reynolds, Chase",STL,6,0,0,0,0,0,0,0,0,0,1,0,0,$0
554,338,RB,"Ballard, Vick",IND,10,0,0,0,0,0,0,0,0,0,0,0,0,$0
555,,RB,"Gaskins, Kendall",SFO,10,0,0,0,0,3,0,0,0,0,0,0,0,$0
556,384,RB,"Johnson, Storm",JAC,8,0,0,0,0,0,0,0,0,0,0,0,0,$0
557,,RB,"Stewart, Jeremy",DEN,7,0,0,0,0,3,8,0,0,0,0,0,0,$0
558,,RB,"Reaves, Darrin",KCC,9,0,0,0,0,4,2,0,1,1,4,0,0,$
559,,RB,"Andrews, Antonio",TEN,4,0,0,0,0,34,200,0,0,8,48,0,0,$0
560,337,RB,"Thompson, Juwan",DEN,7,0,0,0,0,70,415,0,0,14,141,0,0,$1
561,320,RB,"Archer, Dri",PIT,11,0,0,0,0,17,59,0,0,12,51,0,0,$1
562,218,RB,"White, James",NEP,4,0,0,0,0,23,59,0,0,4,33,0,0,$2
563,,RB,"Tucker, Matthew",PHI,8,0,0,0,0,0,0,0,0,0,0,0,0,$
564,,RB,"DiMarco, Patrick",ATL,10,0,0,0,0,0,0,0,0,8,65,0,0,$0
565,,TE,"Reisner, Allen",BAL,9,0,0,0,0,0,0,0,0,0,0,0,0,$
566,341,WR,"Boykin, Jarrett",CAR,5,0,0,0,0,0,0,0,0,0,2,0,0,$0
567,,WR,"Enunwa, Quincy",NYJ,5,0,0,0,0,0,0,0,0,0,0,0,0,$
568,330,RB,"Crockett, John",GBP,7,0,0,0,0,0,0,0,0,0,0,0,0,$0
569,,WR,"Dawson, Skye",DET,9,0,0,0,0,2,7,0,0,0,0,0,0,$
570,373,RB,"James, LaMichael",MIA,5,0,0,0,0,26,88,0,0,9,49,0,0,$1
571,,TE,"Miller, Zach",CHI,7,0,0,0,0,0,0,0,0,0,0,0,0,$0
572,,WR,"Jones, T.J.",DET,9,0,0,0,0,0,0,0,0,0,0,0,0,$1
573,,WR,"Farmer, George",DAL,6,0,0,0,0,0,0,0,0,0,0,0,0,$0
574,,RB,"Ware, Spencer",KCC,9,0,0,0,0,25,77,0,1,8,60,0,0,$0
575,,RB,"Juszczyk, Kyle",BAL,9,0,0,0,0,0,0,0,1,23,189,0,0,$
576,,WR,"Coleman, Brandon",NOS,11,0,0,0,0,0,0,0,0,0,0,0,0,$
577,,QB,"Daniel, Chase",KCC,9,6,62,0,1,12,0,0,0,0,0,0,-1,$1
578,,QB,"Nassib, Ryan",NYG,11,10,116,0,2,8,0,0,0,0,0,0,-2,$1
579,,QB,"Yates, T.J.",ATL,10,23,251,0,4,1,0,0,0,0,0,0,-2,$0
580,316,QB,"Savage, Tom",HOU,9,6,74,0,1,3,0,0,1,0,0,0,-3,$1
581,,QB,"Barkley, Matt",PHI,8,6,69,0,2,2,0,0,0,0,0,0,-4,$0
582,,QB,"Moore, Matt",MIA,5,7,122,0,3,6,0,0,0,0,0,0,-5,$0
583,517,QB,"Schaub, Matt",BAL,9,1,4,0,2,3,15,0,0,0,0,0,-5,$0
